ID,Name,MMSI,Lon,Lat
531,AILA,230985000,4.41744,51.87921
532,RUN TAI 9999,413994247,119.84509,32.2809
533,INTO THE MYSTIC,316034529,-63.61384,44.63434
534,MRS 067,273447730,156.26615,52.61977
535,TENMA,356999000,56.53393,25.17469
536,CAPE KENNEDY,367802000,-79.9639,32.86182
537,AWALCO DIAMOND,408811000,50.6982,26.20845
538,RUI TONG 111,413447340,120.74224,27.99332
539,WANLONG5188,413790563,119.4722,32.36079
540,JINYANG908,413809972,121.58251,32.01921
541,MR. VACATION,338143881,-117.1713,32.68018
542,YUEDUOCHENGHUO2093,413958275,113.42062,22.1776
543,ASUNCENO,755087000,-57.36661,-27.42112
544,ANTIGNANO,224363230,-13.83412,28.85485
545,DRAGON,636018156,-5.03221,49.97619
546,039,273433090,156.26609,52.61936
547,BONNE CHANCE,244750538,4.11975,51.82358
548,SHADI AL KHALIJ,408906600,50.61967,26.24456
549,JIN HUA 8,510173000,121.45276,28.69399
550,SIMONE,219001041,14.83898,55.24814
551,FENG SHENG YOU 9,412468810,122.12955,29.98683
552,LL LEXXUS,525022169,103.8259,1.16646
553,ZHEHANGZHOUHUO00723,413761197,119.98657,30.89754
554,JIN ROEI YIH NO.36,416004346,121.76518,25.15146
555,SUXINGHUAIHUO0999,413861667,113.10642,27.62398
556,SUYANCHENGHUO211528,413793854,119.76465,33.99778
557,KRACKEMUT SWE-9139,265712730,12.9226,55.58672
558,ZHENXINGJI8688,413850008,121.51221,31.41067
559,SOVEREIGN,233924000,2.6276,39.55714
560,REEF CHIEF,319002200,-0.01291,51.50085
561,CHENG XING 023,413358691,119.77542,35.56863
562,RED JET 4,235008564,-1.40559,50.89402
563,ZHE DING YU 06205,412424523,122.47245,30.26542
564,PROGRESS 1,272051500,30.6628,46.32899
565,SHANTI SAGAR 17,419001248,69.55776,22.71932
566,BEGHAM,319068400,9.52426,40.91633
567,REBECCA IRENE,338140000,-166.51291,53.90953
568,JULIANE,203999382,14.31984,48.31556
569,GOLDEN PISCES,368698000,-166.55453,53.8681
570,LONG GUANG 333,413900261,113.60552,22.39139
571,LUJIAOYU60535,412349789,120.15997,35.91881
572,WANSHOUXIAN3689,413953858,119.11709,33.46256
573,GRANDE HALIFAX,247376400,-96.13837,19.20991
574,MIDDELSE,244650815,6.15636,53.31736
575,MOKI,244630453,6.93053,53.32937
576,ASTRA V,538071216,2.63771,39.56377
577,LESCONIL,227011260,3.7203,43.40192
578,ZWAAN,244710587,4.5051,52.16113
579,GUMTREES,503055660,13.5179,45.43944
580,ZHE LIN YU 21688,412413688,122.79797,30.62444
581,PV NEPTUNE,235031707,-0.06853,53.5872
582,YULIAN010,413824271,120.19875,31.88958
583,LIUHANG188,413858523,119.79641,32.32998
584,LEOLOU,205792510,2.74955,51.14048
585,ANSHUN,357454000,-122.33311,37.72044
586,JOHANNES KEPLER,211625760,12.10248,49.02105
587,LADY DIDA,248882000,23.774,37.80264
588,NOS TAURUS,247331200,10.30112,43.5609
589,HONG SHUN 6728,413807546,119.15055,33.46064
590,O.SOLODUNOV,272443000,30.66045,46.33949
591,ANHANGGONGCHENG518,413855069,120.48489,30.76612
592,CRUDE CENTURION,538003868,29.55768,31.13255
593,MAC TOO,229906000,7.42937,43.7368
594,YU XIN HUO 2706,413803128,119.97758,32.00688
595,WANHUAYUN1666,413817518,111.39269,30.55021
596,SU WU XI HUO 51688,413971179,120.12607,30.36005
597,NAVARIN,273360650,30.22998,59.90973
598,MELISSA LEE,367368850,-90.14196,29.93539
599,ARGOS VIGO,740359000,-59.81275,-52.94397
